quarter,revenue,expenses,operating_profit,opm,other_income,interest,depreciation,profit_before_tax,tax,net_profit,eps in_rs,symbol
Sep 2021,"13,046","9,820","3,226",25%,51,28,281,"2,968",26%,"2,185",9.28,HINDUNILVR
Dec 2021,"13,439","10,030","3,409",25%,-7,27,272,"3,103",26%,"2,300",9.78,HINDUNILVR
Mar 2022,"13,767","10,466","3,301",24%,136,38,278,"3,121",26%,"2,307",9.81,HINDUNILVR
Jun 2022,"14,624","11,222","3,402",23%,121,28,281,"3,214",26%,"2,391",10.13,HINDUNILVR
Sep 2019,"12,867","8,025","4,842",38%,630,14,416,"5,042",17%,"4,175",3.35,ITC
Dec 2019,"12,903","7,926","4,977",39%,521,11,437,"5,049",20%,"4,050",3.23,ITC
Mar 2020,"11,782","7,279","4,504",38%,668,15,413,"4,743",17%,"3,927",3.14,ITC
Jun 2020,"10,478","7,533","2,946",28%,925,16,419,"3,436",25%,"2,563",2.04,ITC
Sep 2020,"12,077","7,676","4,401",36%,582,13,405,"4,565",25%,"3,413",2.74,ITC
Dec 2020,"13,080","8,295","4,785",37%,546,13,413,"4,905",27%,"3,587",2.87,ITC
Mar 2021,"14,342","9,471","4,871",34%,579,3,409,"5,039",24%,"3,820",3.05,ITC
Jun 2021,"13,247","8,804","4,444",34%,447,9,414,"4,467",25%,"3,344",2.66,ITC
Sep 2021,"13,757","8,740","5,018",36%,469,10,422,"5,055",26%,"3,766",3.01,ITC
Dec 2021,"17,108","11,510","5,598",33%,422,10,430,"5,580",26%,"4,127",3.29,ITC
Mar 2022,"16,556","10,956","5,599",34%,499,11,467,"5,620",24%,"4,266",3.4,ITC
Jun 2022,"18,489","12,412","6,077",33%,321,9,438,"5,950",25%,"4,472",3.56,ITC
Sep 2022,"17,108","10,849","6,259",37%,455,13,462,"6,239",25%,"4,682",3.73,ITC
Sep 2019,"22,629","16,990","5,639",25%,626,42,727,"5,496",27%,"4,037",9.44,INFY
Dec 2019,"23,092","17,291","5,801",25%,827,42,737,"5,849",24%,"4,466",10.47,INFY
Mar 2020,"23,267","17,591","5,676",24%,614,45,749,"5,496",21%,"4,335",10.15,INFY
Jun 2020,"23,665","17,544","6,121",26%,475,48,756,"5,792",26%,"4,272",9.94,INFY
Sep 2020,"24,570","17,487","7,083",29%,570,48,855,"6,750",28%,"4,858",11.37,INFY
Dec 2020,"25,927","18,512","7,415",29%,611,49,826,"7,151",27%,"5,215",12.2,INFY
Mar 2021,"26,311","19,040","7,271",28%,545,50,831,"6,935",27%,"5,078",11.91,INFY
Jun 2021,"27,896","20,464","7,432",27%,622,49,829,"7,176",28%,"5,201",12.2,INFY
Sep 2021,"29,602","21,771","7,831",26%,524,48,859,"7,448",27%,"5,428",12.89,INFY
Dec 2021,"31,867","23,484","8,383",26%,512,53,899,"7,943",27%,"5,822",13.81,INFY
Mar 2022,"32,276","24,430","7,846",24%,637,50,890,"7,543",24%,"5,695",13.52,INFY
Jun 2022,"34,470","26,606","7,864",23%,676,56,950,"7,534",29%,"5,362",12.74,INFY
Sep 2022,"36,538","27,636","8,902",24%,584,66,"1,029","8,391",28%,"6,026",14.31,INFY
Jun 2019,"19,812","16,115","3,697",19%,141,"1,042","1,026","1,770",43%,"1,008",4.25,JSWSTEEL
Sep 2019,"17,572","14,856","2,716",15%,156,"1,127","1,057",688,-269%,"2,536",10.59,JSWSTEEL
Dec 2019,"18,055","15,631","2,424",13%,127,"1,060","1,055",436,57%,187,0.87,JSWSTEEL
Mar 2020,"17,887","14,941","2,946",16%,-683,"1,036","1,108",119,-58%,188,0.96,JSWSTEEL
Jun 2020,"11,782","10,494","1,288",11%,132,"1,016","1,047",-643,9%,-582,-2.32,JSWSTEEL
Sep 2020,"19,264","14,850","4,414",23%,199,959,"1,149","2,505",36%,"1,595",6.59,JSWSTEEL
Dec 2020,"21,859","15,918","5,941",27%,147,977,"1,230","3,881",31%,"2,669",11.09,JSWSTEEL
Mar 2021,"26,934","18,494","8,440",31%,90,"1,005","1,253","6,272",33%,"4,191",17.37,JSWSTEEL
Jun 2021,"28,902","18,628","10,274",36%,521,993,"1,183","8,619",32%,"5,900",24.42,JSWSTEEL
Sep 2021,"32,503","22,086","10,417",32%,"1,549",936,"1,239","9,791",27%,"7,179",29.66,JSWSTEEL
Dec 2021,"38,071","28,939","9,132",24%,176,"1,283","1,764","6,261",28%,"4,516",18.02,JSWSTEEL
Mar 2022,"46,895","37,742","9,153",20%,-508,"1,756","1,815","5,074",34%,"3,343",13.38,JSWSTEEL
Jun 2022,"38,086","33,794","4,292",11%,189,"1,422","1,778","1,281",34%,839,3.47,JSWSTEEL
Jun 2019,"29,636","24,489","5,147",17%,747,"2,665",461,"2,767",29%,"1,810",10.5,LT
Sep 2019,"35,328","29,283","6,045",17%,815,"2,709",630,"3,522",22%,"2,770",18.01,LT
Dec 2019,"36,243","30,121","6,122",17%,660,"2,708",660,"3,415",21%,"2,752",16.76,LT
Mar 2020,"44,245","37,189","7,057",16%,793,"2,756",711,"4,382",22%,"3,562",22.77,LT
Jun 2020,"21,260","17,536","3,724",18%,961,"3,160",672,853,24%,544,2.16,LT
Sep 2020,"31,035","25,715","5,320",17%,"4,973","3,027",713,"6,552",10%,"5,824",39.32,LT
Dec 2020,"35,596","29,531","6,066",17%,"1,274","2,748",702,"3,890",27%,"2,858",17.57,LT
Mar 2021,"48,088","40,007","8,081",17%,"1,028","2,670",817,"5,623",37%,"3,696",23.44,LT
Jun 2021,"29,335","26,163","3,171",11%,648,827,717,"2,275",32%,"1,532",8.36,LT
Sep 2021,"34,773","29,287","5,486",16%,629,"2,271",729,"3,116",28%,"2,232",12.95,LT
Dec 2021,"39,563","33,579","5,984",15%,571,"2,267",732,"3,556",30%,"2,517",14.63,LT
Mar 2022,"52,851","46,330","6,521",12%,516,705,769,"5,562",28%,"4,138",25.77,LT
Jun 2022,"35,853","31,897","3,957",11%,695,756,963,"2,932",22%,"2,228",12.11,LT
Jun 2019,"26,041","22,606","3,435",13%,672,"1,425","1,241","1,442",38%,894,7.35,M&M
Sep 2019,"23,936","20,626","3,310",14%,581,"1,526","1,259","1,106",67%,368,2.8,M&M
Dec 2019,"19,430","16,790","2,640",14%,604,"1,526",852,868,80%,171,1.61,M&M
Mar 2020,"16,315","14,738","1,577",10%,-943,"1,561",834,"-1,761",0%,"-1,754",-10.74,M&M
Jun 2020,"11,969","9,909","2,060",17%,521,"1,593",820,168,68%,55,-0.79,M&M
Sep 2020,"19,227","15,722","3,505",18%,-244,"1,589",861,810,82%,148,1.09,M&M
Dec 2020,"21,626","19,103","2,523",12%,528,"1,516",847,687,77%,160,5.67,M&M
Mar 2021,"21,456","18,057","3,399",16%,347,"1,403",850,"1,493",23%,"1,150",0.64,M&M
Jun 2021,"19,172","18,184",987,5%,565,"1,300",802,-550,40%,-332,3.41,M&M
Sep 2021,"21,470","16,578","4,892",23%,690,"1,285",852,"3,445",28%,"2,491",15.51,M&M
Dec 2021,"23,594","19,068","4,526",19%,815,"1,211",919,"3,211",23%,"2,485",15.99,M&M
Mar 2022,"25,934","21,657","4,278",16%,"1,135","1,222",935,"3,256",20%,"2,608",18,M&M
Jun 2022,"28,412","24,016","4,397",15%,677,"1,219",960,"2,894",18%,"2,361",17.66,M&M
Jun 2019,"19,733","17,683","2,050",10%,777,55,919,"1,853",26%,"1,377",45.56,MARUTI
Sep 2019,"16,998","15,388","1,610",9%,950,28,926,"1,605",13%,"1,391",46.03,MARUTI
Dec 2019,"20,722","18,617","2,105",10%,803,22,859,"2,026",22%,"1,587",52.53,MARUTI
Mar 2020,"18,208","16,660","1,548",8%,923,29,824,"1,619",18%,"1,322",43.77,MARUTI
Jun 2020,"4,111","4,997",-886,-22%,"1,318",18,784,-370,27%,-268,-8.84,MARUTI
Sep 2020,"18,756","16,819","1,936",10%,650,23,766,"1,797",21%,"1,420",46.99,MARUTI
Dec 2020,"23,471","21,244","2,228",9%,"1,054",29,742,"2,510",20%,"1,997",66.1,MARUTI
Mar 2021,"24,034","22,040","1,995",8%,163,33,742,"1,384",10%,"1,241",41.09,MARUTI
Jun 2021,"17,776","16,958",819,5%,544,22,744,596,20%,475,15.72,MARUTI
Sep 2021,"20,551","19,694",857,4%,532,23,757,610,20%,487,16.12,MARUTI
Dec 2021,"23,253","21,691","1,562",7%,355,25,641,"1,252",17%,"1,042",34.49,MARUTI
Mar 2022,"26,749","24,320","2,429",9%,514,56,648,"2,239",16%,"1,876",62.1,MARUTI
Jun 2022,"26,512","24,597","1,915",7%,112,28,652,"1,347",23%,"1,036",34.3,MARUTI
Jun 2019,"26,886","19,528","7,359",27%,"1,177","1,858","2,429","4,249",26%,"3,133",3.12,NTPC
Sep 2019,"25,709","18,137","7,572",29%,"1,906","1,912","2,531","5,035",25%,"3,788",3.75,NTPC
Dec 2019,"26,478","18,389","8,090",31%,"2,218","2,147","2,782","5,378",38%,"3,351",3.3,NTPC
Mar 2020,"30,391","21,874","8,516",28%,"2,886","2,201","2,613","6,588",75%,"1,630",1.55,NTPC
Jun 2020,"26,195","17,247","8,948",34%,790,"2,465","2,937","4,336",32%,"2,949",2.92,NTPC
Sep 2020,"27,708","19,195","8,512",31%,857,"2,219","3,015","4,135",15%,"3,495",3.47,NTPC
Dec 2020,"27,526","18,785","8,741",32%,"1,988","2,457","3,042","5,230",26%,"3,876",3.88,NTPC
Mar 2021,"30,103","22,658","7,444",25%,"1,785","2,083","3,457","3,689",-26%,"4,649",4.68,NTPC
Jun 2021,"29,888","21,026","8,862",30%,"1,525","2,465","3,201","4,722",27%,"3,444",3.52,NTPC
Sep 2021,"32,404","23,423","8,980",28%,"1,518","2,212","3,314","4,972",26%,"3,691",3.71,NTPC
Dec 2021,"33,293","22,319","10,974",33%,799,"2,232","3,452","6,089",24%,"4,626",4.64,NTPC
Mar 2022,"37,085","25,659","11,426",31%,"1,027","2,408","3,821","6,224",16%,"5,200",5.33,NTPC
Jun 2022,"43,177","32,381","10,796",25%,730,"2,477","3,542","5,508",28%,"3,978",4.06,NTPC
Sep 2019,"3,216","2,449",766,24%,56,32,91,700,15%,595,61.74,NESTLEIND
Dec 2019,"3,149","2,455",694,22%,45,31,94,614,23%,473,49.02,NESTLEIND
Mar 2020,"3,325","2,532",793,24%,43,41,91,704,25%,525,54.5,NESTLEIND
Jun 2020,"3,050","2,303",748,25%,38,41,92,652,25%,487,50.47,NESTLEIND
Sep 2020,"3,542","2,658",884,25%,34,40,91,786,25%,587,60.89,NESTLEIND
Dec 2020,"3,433","2,656",777,23%,31,42,96,670,28%,483,50.13,NESTLEIND
Mar 2021,"3,611","2,681",930,26%,30,54,94,812,26%,602,62.46,NESTLEIND
Jun 2021,"3,477","2,629",848,24%,29,52,95,730,26%,539,55.86,NESTLEIND
Sep 2021,"3,883","2,935",948,24%,34,52,96,834,26%,617,64.03,NESTLEIND
Dec 2021,"3,739","2,874",866,23%,-209,44,106,507,24%,387,40.1,NESTLEIND
Mar 2022,"3,981","3,056",925,23%,21,36,104,806,26%,595,61.68,NESTLEIND
Jun 2022,"4,037","3,217",819,20%,19,37,102,700,26%,515,53.45,NESTLEIND
Sep 2022,"4,591","3,580","1,011",22%,31,37,98,906,26%,668,69.32,NESTLEIND
Jun 2019,"109,546","92,631","16,915",15%,"1,813","1,519","5,758","11,451",38%,"7,120",5.38,ONGC
Sep 2019,"101,575","85,560","16,015",16%,"1,640","1,751","6,645","9,260",40%,"5,560",4.25,ONGC
Dec 2019,"109,466","93,828","15,638",14%,"2,245","1,536","7,457","8,890",39%,"5,459",3.96,ONGC
Mar 2020,"104,374","100,837","3,537",3%,"-5,128","2,314","6,775","-10,680",37%,"-6,726",-5.04,ONGC
Jun 2020,"62,496","54,218","8,278",13%,"1,198","1,627","5,848","2,002",46%,"1,085",0.09,ONGC
Sep 2020,"83,619","69,750","13,869",17%,"1,371","1,179","5,624","8,438",33%,"5,675",3.35,ONGC
Dec 2020,"100,289","89,009","11,279",11%,"2,379","1,158","6,495","6,006",39%,"3,637",2,ONGC
Mar 2021,"114,124","98,639","15,485",14%,"6,883","1,116","7,572","13,681",20%,"10,963",7.52,ONGC
Jun 2021,"108,105","91,822","16,283",15%,"1,775","1,440","6,423","10,194",33%,"6,847",4.76,ONGC
Sep 2021,"122,029","104,274","17,755",15%,"1,954","1,377","6,230","12,102",-55%,"18,749",14.35,ONGC
Dec 2021,"145,675","124,255","21,420",15%,"2,829","1,388","6,850","16,011",27%,"11,637",8.69,ONGC
Mar 2022,"155,920","131,888","24,032",15%,623,"1,491","7,380","15,784",24%,"12,061",8.39,ONGC
Jun 2022,"182,894","164,039","18,855",10%,"1,617","1,640","6,611","12,221",30%,"8,581",9.49,ONGC
Jun 2019,"109,546","92,631","16,915",15%,"1,813","1,519","5,758","11,451",38%,"7,120",5.38,POWERGRID
Sep 2019,"101,575","85,560","16,015",16%,"1,640","1,751","6,645","9,260",40%,"5,560",4.25,POWERGRID
Dec 2019,"109,466","93,828","15,638",14%,"2,245","1,536","7,457","8,890",39%,"5,459",3.96,POWERGRID
Mar 2020,"104,374","100,837","3,537",3%,"-5,128","2,314","6,775","-10,680",37%,"-6,726",-5.04,POWERGRID
Jun 2020,"62,496","54,218","8,278",13%,"1,198","1,627","5,848","2,002",46%,"1,085",0.09,POWERGRID
Sep 2020,"83,619","69,750","13,869",17%,"1,371","1,179","5,624","8,438",33%,"5,675",3.35,POWERGRID
Dec 2020,"100,289","89,009","11,279",11%,"2,379","1,158","6,495","6,006",39%,"3,637",2,POWERGRID
Mar 2021,"114,124","98,639","15,485",14%,"6,883","1,116","7,572","13,681",20%,"10,963",7.52,POWERGRID
Jun 2021,"108,105","91,822","16,283",15%,"1,775","1,440","6,423","10,194",33%,"6,847",4.76,POWERGRID
Sep 2021,"122,029","104,274","17,755",15%,"1,954","1,377","6,230","12,102",-55%,"18,749",14.35,POWERGRID
Dec 2021,"145,675","124,255","21,420",15%,"2,829","1,388","6,850","16,011",27%,"11,637",8.69,POWERGRID
Mar 2022,"155,920","131,888","24,032",15%,623,"1,491","7,380","15,784",24%,"12,061",8.39,POWERGRID
Jun 2022,"182,894","164,039","18,855",10%,"1,617","1,640","6,611","12,221",30%,"8,581",9.49,POWERGRID
Jun 2019,"157,980","136,365","21,615",14%,"2,871","5,109","5,011","14,366",29%,"10,141",14.94,RELIANCE
Sep 2019,"149,302","127,150","22,152",15%,"3,668","5,450","5,315","15,055",25%,"11,352",16.66,RELIANCE
Dec 2019,"153,302","130,553","22,749",15%,"3,162","5,404","5,545","14,962",21%,"11,841",17.21,RELIANCE
Mar 2020,"136,492","114,487","22,005",16%,-386,"6,064","6,332","9,223",29%,"6,546",9.39,RELIANCE
Jun 2020,"88,253","71,378","16,875",19%,"9,676","6,735","6,308","13,508",2%,"13,248",20.87,RELIANCE
Sep 2020,"111,236","92,291","18,945",17%,"4,354","6,084","6,626","10,589",0%,"10,602",15.09,RELIANCE
Dec 2020,"117,860","96,294","21,566",18%,"4,407","4,326","6,665","14,982",1%,"14,894",20.67,RELIANCE
Mar 2021,"149,575","126,224","23,351",16%,"4,048","4,044","6,973","16,382",8%,"14,995",20.86,RELIANCE
Jun 2021,"139,949","116,618","23,331",17%,"4,219","3,397","6,883","17,270",20%,"13,806",19.36,RELIANCE
Sep 2021,"167,611","141,591","26,020",16%,"4,263","3,819","7,230","19,234",20%,"15,479",21.58,RELIANCE
Dec 2021,"185,027","155,321","29,706",16%,"7,016","3,812","7,683","25,227",19%,"20,539",27.42,RELIANCE
Mar 2022,"207,375","176,009","31,366",15%,"2,602","3,556","8,001","22,411",20%,"18,021",23.95,RELIANCE
Jun 2022,"219,304","181,372","37,932",17%,"2,247","3,997","8,946","27,236",29%,"19,443",26.54,RELIANCE
Jun 2019,"9,804","9,261",543,6%,13,0,0,556,33%,372,3.72,SBILIFE
Sep 2019,"12,878","12,712",166,1%,12,0,0,178,27%,130,1.3,SBILIFE
Dec 2019,"15,942","15,486",456,3%,13,0,0,469,17%,390,3.9,SBILIFE
Mar 2020,"5,174","5,078",96,2%,491,0,0,587,10%,531,5.31,SBILIFE
Jun 2020,"16,266","15,648",618,4%,9,0,0,627,38%,391,3.91,SBILIFE
Sep 2020,"18,640","18,437",204,1%,12,0,0,215,-39%,300,3,SBILIFE
Dec 2020,"26,718","26,432",286,1%,10,0,0,296,21%,233,2.33,SBILIFE
Mar 2021,"20,289","20,624",-335,-2%,837,0,0,502,-6%,532,5.32,SBILIFE
Jun 2021,"16,004","15,752",252,2%,17,0,0,270,17%,223,2.23,SBILIFE
Sep 2021,"25,636","25,364",272,1%,11,0,0,282,13%,247,2.47,SBILIFE
Dec 2021,"20,672","20,272",400,2%,10,0,0,410,11%,364,3.64,SBILIFE
Mar 2022,"20,671","20,941",-270,-1%,995,0,0,725,7%,672,6.72,SBILIFE
Jun 2022,"4,806","4,516",290,6%,11,0,0,301,13%,263,2.63,SBILIFE
Jun 2019,"8,374","6,379","1,996",24%,213,104,457,"1,647",9%,"1,497",5.78,SUNPHARMA
Sep 2019,"8,123","6,334","1,790",22%,201,84,473,"1,433",19%,"1,163",4.43,SUNPHARMA
Dec 2019,"8,155","6,313","1,841",23%,120,63,547,"1,351",24%,"1,019",3.81,SUNPHARMA
Mar 2020,"8,185","6,822","1,363",17%,-158,52,575,577,14%,493,1.67,SUNPHARMA
Jun 2020,"7,585","5,742","1,844",24%,"-3,480",52,496,"-2,184",-11%,"-2,426",-6.9,SUNPHARMA
Sep 2020,"8,553","6,360","2,193",26%,544,33,499,"2,205",12%,"1,943",7.56,SUNPHARMA
Dec 2020,"8,837","6,431","2,406",27%,315,26,532,"2,163",11%,"1,913",7.72,SUNPHARMA
Mar 2021,"8,523","6,475","2,048",24%,-562,30,553,903,6%,842,3.73,SUNPHARMA
Jun 2021,"9,719","6,898","2,821",29%,-479,35,503,"1,804",22%,"1,404",6.02,SUNPHARMA
Sep 2021,"9,626","6,996","2,630",27%,223,36,530,"2,287",9%,"2,086",8.53,SUNPHARMA
Dec 2021,"9,863","7,257","2,606",26%,433,19,554,"2,466",14%,"2,126",8.58,SUNPHARMA
Mar 2022,"9,447","7,106","2,340",25%,"-3,822",37,556,"-2,076",-7%,"-2,227",-9.49,SUNPHARMA
Jun 2022,"10,762","7,877","2,884",27%,2,14,588,"2,285",8%,"2,093",8.59,SUNPHARMA
Sep 2019,"38,977","28,752","10,225",26%,"1,361",193,864,"10,529",23%,"8,058",21.43,TCS
Dec 2019,"39,854","28,983","10,871",27%,818,223,897,"10,569",23%,"8,143",21.63,TCS
Mar 2020,"39,946","28,970","10,976",27%,738,251,951,"10,512",23%,"8,093",21.45,TCS
Jun 2020,"38,322","28,298","10,024",26%,598,142,976,"9,504",26%,"7,049",18.68,TCS
Sep 2020,"40,135","28,622","11,513",29%,-304,174,998,"10,037",25%,"7,504",19.92,TCS
Dec 2020,"42,015","29,807","12,208",29%,691,183,"1,024","11,692",25%,"8,727",23.19,TCS
Mar 2021,"43,705","30,904","12,801",29%,931,138,"1,067","12,527",26%,"9,282",25,TCS
Jun 2021,"45,411","32,748","12,663",28%,721,146,"1,075","12,163",26%,"9,031",24.35,TCS
Sep 2021,"46,867","33,751","13,116",28%,"1,111",142,"1,116","12,969",26%,"9,653",26.02,TCS
Dec 2021,"48,885","35,452","13,433",27%,"1,205",251,"1,196","13,191",26%,"9,806",26.41,TCS
Mar 2022,"50,591","36,746","13,845",27%,981,245,"1,217","13,364",25%,"9,959",27.13,TCS
Jun 2022,"52,758","39,342","13,416",25%,789,199,"1,230","12,776",25%,"9,519",25.9,TCS
Sep 2022,"55,309","40,793","14,516",26%,965,148,"1,237","14,096",26%,"10,465",28.51,TCS
Sep 2019,"2,347","2,032",315,13%,27,20,59,262,24%,208,3.06,TATACONSUM
Dec 2019,"2,493","2,175",318,13%,28,20,61,264,28%,185,2.68,TATACONSUM
Mar 2020,"2,405","2,097",308,13%,-242,19,64,-17,-198%,-122,-0.83,TATACONSUM
Jun 2020,"2,714","2,231",483,18%,96,17,62,499,22%,346,3.55,TATACONSUM
Sep 2020,"2,781","2,382",400,14%,2,18,63,321,27%,273,2.79,TATACONSUM
Dec 2020,"3,070","2,708",361,12%,13,18,64,292,19%,237,2.37,TATACONSUM
Mar 2021,"3,037","2,737",300,10%,-21,15,66,198,33%,74,0.58,TATACONSUM
Jun 2021,"3,008","2,609",399,13%,24,20,67,336,28%,200,2.01,TATACONSUM
Sep 2021,"3,033","2,620",413,14%,23,20,69,348,25%,286,2.91,TATACONSUM
Dec 2021,"3,208","2,747",462,14%,12,16,70,388,26%,290,2.88,TATACONSUM
Mar 2022,"3,175","2,731",444,14%,29,16,72,385,25%,239,2.36,TATACONSUM
Jun 2022,"3,327","2,870",457,14%,11,16,73,379,27%,277,2.77,TATACONSUM
Sep 2022,"3,363","2,929",434,13%,141,20,73,482,26%,389,3.56,TATACONSUM
Jun 2019,"61,467","58,609","2,858",5%,727,"1,712","5,112","-3,238",-6%,"-3,680",-12.81,TATAMOTORS
Sep 2019,"65,432","58,387","7,045",11%,712,"1,835","5,300",621,72%,-188,-0.75,TATAMOTORS
Dec 2019,"71,676","64,282","7,394",10%,899,"1,744","5,199","1,350",-45%,"1,756",5.63,TATAMOTORS
Mar 2020,"62,493","61,802",691,1%,"-2,236","1,953","5,815","-9,313",-4%,"-9,864",-32.03,TATAMOTORS
Jun 2020,"31,983","31,300",683,2%,610,"1,877","5,599","-6,184",-36%,"-8,444",-27.32,TATAMOTORS
Sep 2020,"53,530","47,432","6,098",11%,638,"1,950","5,601",-815,58%,-307,-1.02,TATAMOTORS
Dec 2020,"75,654","63,521","12,133",16%,289,"2,126","6,129","4,167",23%,"2,941",9.41,TATAMOTORS
Mar 2021,"88,628","75,254","13,374",15%,"-12,655","2,145","6,217","-7,643",2%,"-7,585",-22.91,TATAMOTORS
Jun 2021,"66,406","61,164","5,243",8%,584,"2,203","6,202","-2,579",-68%,"-4,450",-13.41,TATAMOTORS
Sep 2021,"61,379","57,262","4,117",7%,862,"2,327","6,123","-3,472",-29%,"-4,416",-13.38,TATAMOTORS
Dec 2021,"72,229","65,151","7,078",10%,789,"2,401","6,078",-612,-119%,"-1,451",-4.57,TATAMOTORS
Mar 2022,"78,439","70,156","8,283",11%,189,"2,381","6,432",-341,-222%,-992,-3.11,TATAMOTORS
Jun 2022,"71,935","69,522","2,413",3%,"2,381","2,421","5,841","-3,468",-44%,"-4,951",-15.08,TATAMOTORS
Jun 2019,"35,947","30,570","5,377",15%,338,"1,806","2,071","1,838",61%,714,0.64,TATASTEEL
Sep 2019,"34,579","31,501","3,078",9%,172,"1,871","2,127",-748,542%,"3,302",3.02,TATASTEEL
Dec 2019,"35,520","31,963","3,557",10%,-215,"1,931","2,019",-607,-102%,"-1,229",-0.96,TATASTEEL
Mar 2020,"36,009","31,210","4,799",13%,"-2,448","1,934","2,288","-1,871",14%,"-1,615",-1.32,TATASTEEL
Jun 2020,"25,475","24,935",539,2%,261,"2,006","2,175","-3,381",-38%,"-4,648",-3.92,TATASTEEL
Sep 2020,"38,940","32,727","6,213",16%,335,"1,948","2,325","2,274",27%,"1,665",1.39,TATASTEEL
Dec 2020,"41,935","32,367","9,568",23%,152,"1,786","2,342","5,593",28%,"4,011",3.28,TATASTEEL
Mar 2021,"50,028","35,844","14,184",28%,-569,"1,866","2,392","9,357",23%,"7,162",5.55,TATASTEEL
Jun 2021,"53,465","37,355","16,111",30%,102,"1,811","2,325","12,077",19%,"9,768",7.41,TATASTEEL
Sep 2021,"60,387","43,931","16,456",27%,972,"1,020","2,289","14,120",11%,"12,548",9.91,TATASTEEL
Dec 2021,"60,783","44,889","15,894",26%,48,"1,532","2,244","12,166",21%,"9,598",7.84,TATASTEEL
Mar 2022,"69,324","54,294","15,030",22%,177,"1,099","2,243","11,865",17%,"9,835",7.99,TATASTEEL
Jun 2022,"63,430","48,457","14,973",24%,388,"1,218","2,237","11,906",35%,"7,714",6.36,TATASTEEL
Jun 2019,"8,653","7,347","1,306",15%,341,45,321,"1,281",26%,949,9.95,TECHM
Sep 2019,"9,070","7,569","1,501",17%,217,38,342,"1,338",17%,"1,111",11.65,TECHM
Dec 2019,"9,655","8,091","1,563",16%,350,55,385,"1,474",25%,"1,111",11.87,TECHM
Mar 2020,"9,490","8,360","1,130",12%,287,53,398,966,25%,726,8.32,TECHM
Jun 2020,"9,106","7,806","1,300",14%,416,50,383,"1,283",26%,956,10.06,TECHM
Sep 2020,"9,372","7,669","1,703",18%,118,40,372,"1,409",25%,"1,063",11.01,TECHM
Dec 2020,"9,647","7,752","1,896",20%,221,42,358,"1,716",25%,"1,290",13.54,TECHM
Mar 2021,"9,730","7,832","1,897",20%,33,42,344,"1,544",32%,"1,044",11.17,TECHM
Jun 2021,"10,198","8,321","1,876",18%,287,38,331,"1,794",24%,"1,366",13.97,TECHM
Sep 2021,"10,881","8,887","1,994",18%,282,35,343,"1,898",29%,"1,341",13.81,TECHM
Dec 2021,"11,451","9,392","2,059",18%,223,34,362,"1,886",27%,"1,378",14.1,TECHM
Mar 2022,"12,116","10,028","2,088",17%,324,55,484,"1,873",18%,"1,545",15.49,TECHM
Jun 2022,"12,708","10,828","1,880",15%,122,40,477,"1,486",23%,"1,148",11.64,TECHM
Jun 2019,"5,151","4,579",572,11%,57,34,76,520,30%,364,4.1,TITAN
Sep 2019,"4,661","4,142",519,11%,32,45,82,424,26%,312,3.55,TITAN
Dec 2019,"6,527","5,769",758,12%,23,45,88,648,27%,474,5.34,TITAN
Mar 2020,"4,712","4,099",612,13%,42,43,102,509,33%,343,3.9,TITAN
Jun 2020,"1,979","2,236",-257,-13%,41,52,93,-361,18%,-297,-3.28,TITAN
Sep 2020,"4,553","4,241",312,7%,48,49,94,217,20%,173,1.97,TITAN
Dec 2020,"7,619","6,771",848,11%,40,51,96,741,28%,530,5.91,TITAN
Mar 2021,"7,494","6,677",817,11%,57,51,93,730,22%,568,6.35,TITAN
Jun 2021,"3,473","3,336",137,4%,46,49,95,39,54%,18,0.23,TITAN
Sep 2021,"7,493","6,525",968,13%,55,51,104,868,26%,641,7.2,TITAN
Dec 2021,"10,037","8,595","1,442",14%,57,57,98,"1,344",25%,"1,012",11.31,TITAN
Mar 2022,"7,796","7,002",794,10%,22,61,102,653,19%,527,5.74,TITAN
Jun 2022,"9,443","8,247","1,196",13%,44,65,103,"1,072",26%,790,8.84,TITAN
Jun 2019,"7,906","6,594","1,312",17%,-33,398,446,435,18%,354,3.73,UPL
Sep 2019,"7,817","6,370","1,447",19%,-281,381,476,309,32%,202,2.17,UPL
Dec 2019,"8,892","6,790","2,102",24%,-55,515,495,"1,037",19%,830,9.17,UPL
Mar 2020,"11,141","9,237","1,904",17%,-127,187,595,995,21%,784,8.08,UPL
Jun 2020,"7,833","6,001","1,832",23%,42,551,522,801,18%,653,7.21,UPL
Sep 2020,"8,939","7,278","1,661",19%,-136,343,533,649,17%,537,6.06,UPL
Dec 2020,"9,126","6,931","2,195",24%,145,745,542,"1,053",10%,944,10.39,UPL
Mar 2021,"12,796","10,145","2,651",21%,29,421,576,"1,683",19%,"1,361",13.91,UPL
Jun 2021,"8,515","6,745","1,770",21%,-15,607,551,597,-25%,749,8.86,UPL
Sep 2021,"10,567","8,636","1,931",18%,17,359,566,"1,023",24%,774,8.3,UPL
Dec 2021,"11,297","8,853","2,444",22%,31,529,600,"1,346",12%,"1,179",12.25,UPL
Mar 2022,"15,861","12,481","3,380",21%,62,800,642,"2,000",13%,"1,735",18.05,UPL
Jun 2022,"10,821","8,675","2,146",20%,25,519,588,"1,064",6%,"1,005",11.48,UPL
Sep 2019,"9,620","7,703","1,918",20%,148,507,668,890,35%,579,21.08,ULTRACEMCO
